Order ID,Product Name,Product Category,MRP,Price for Customer,Savings,Payment Method,Monthly Payment,Duration,Order Date,Order Month,Image Link,Amount Paid,Amount Left,Interest Paid,Interest Left
1,Dumbbells,Sports & Outdoors,13355.43,7337.81,6017.62,Debit Card,,,22-09-2023,September,https://example.com/dumbbells_image,7337.81,0,0,0
2,Car Cover,Automotive,15776.85,11118.26,4658.59,EMI,926.52,3,22-06-2024,June,"https://images-eu.ssl-images-amazon.com/images/I/513vubVTOfL._AC_UL600_SR600,600_.jpg",3333.12,7785.14,209.59,449.28
3,Blender,Home & Kitchen,13996.98,9226.18,4770.8,Amazon Pay UPI,,,4/1/2024,January,https://example.com/blender_image,0,9226.18,0,0
4,Puzzle,Toys & Games,4130.69,3259.66,871.03,Net Banking,,,31-03-2024,March,https://example.com/puzzle_image,3259.66,0,0,0
5,Tennis Racket,Sports & Outdoors,9596.21,4893.04,4703.17,Net Banking,,,26-06-2023,June,https://example.com/tennis_racket_image,4893.04,0,0,0
6,Chicken Breast,Grocery,9174.61,6389.63,2784.98,Cash on Delivery,,,8/9/2023,September,https://example.com/chicken_breast_image,6389.63,0,0,0
7,Dumbbells,Sports & Outdoors,5912.16,5872.95,39.21,Credit Card,,,24-10-2023,October,https://example.com/dumbbells_image,5872.95,0,0,0
8,Tire Inflator,Automotive,9483.51,5680.2,3803.31,Google Pay,,,17-11-2023,November,https://example.com/tire_inflator_image,5680.2,0,0,0
9,Yoga Mat,Sports & Outdoors,16438.55,12353.06,4085.49,EMI,1372.56,11,22-08-2023,August,"https://m.media-amazon.com/images/I/91cJwPOdbmL._AC_UF1000,1000_QL80_.jpg",13264.16,1088.9,545.96,418.94
10,Bread,Grocery,3340.18,2296.3,1043.88,Debit Card,,,10/1/2024,January,https://example.com/bread_image,2296.3,0,0,0
11,Smartwatch,Electronics,2968.3,2954.39,13.91,Debit Card,,,29-04-2024,April,https://example.com/smartwatch_image,2954.39,0,0,0
12,Hair Dryer,Beauty & Personal Care,18688.87,13815.67,4873.2,Google Pay,,,8/6/2024,June,https://example.com/hair_dryer_image,13815.67,0,0,0
13,Car Cover,Automotive,6055.92,5496.35,559.57,PhonePe,,,25-01-2024,January,https://example.com/car_cover_image,5496.35,0,0,0
14,Engine Oil,Automotive,13563.37,8279.9,5283.47,Google Pay,,,13-02-2024,February,https://example.com/engine_oil_image,8279.9,0,0,0
15,Jeans,Fashion,10046.27,5472.5,4573.77,Credit Card,,,24-08-2023,August,https://example.com/jeans_image,5472.5,0,0,0
16,Smartwatch,Electronics,2366.92,2006.99,359.93,Credit Card,,,15-07-2023,July,https://example.com/smartwatch_image,2006.99,0,0,0
17,Tennis Racket,Sports & Outdoors,18009.92,15331.88,2678.04,Amazon Pay Later,1277.66,12,20-11-2023,November,"https://m.media-amazon.com/images/I/713xaZrHT0L._AC_UF894,1000_QL80_.jpg",331.88,15000,120.18,594.86
18,Bicycle,Sports & Outdoors,10502.25,8033.61,2468.64,Cash on Delivery,,,22-01-2024,January,https://example.com/bicycle_image,8033.61,0,0,0
